custom/best_energy,env37/episode_return,env70/episode_return_disc,env47/episode_return_disc,env5/episode_return_disc,env31/episode_return_disc,env65/episode_return,env56/episode_return,env76/episode_return,env35/episode_return_disc,env61/episode_return,env19/episode_return,env3/episode_return,env56/episode_return_disc,env3/episode_return_disc,env8/episode_return_disc,env46/episode_return,env37/episode_return_disc,env8/episode_return,env57/episode_return,env45/episode_return,env57/episode_return_disc,env33/episode_return,env6/episode_return_disc,env23/episode_return_disc,env55/episode_return,env59/episode_return,env18/episode_return_disc,env46/episode_return_disc,env28/episode_return,env54/episode_return,env24/episode_return,env19/episode_return_disc,env70/episode_return,env1/episode_return,env52/episode_return_disc,env79/episode_return,env48/episode_return,env42/episode_return_disc,env29/episode_return,env21/episode_return_disc,env30/episode_return_disc,env22/episode_return,env16/episode_return,env30/episode_return,env39/episode_return_disc,env62/episode_return,env20/episode_return,env12/episode_return,env42/episode_return,env49/episode_return_disc,env38/episode_return_disc,env77/episode_return,env51/episode_return_disc,env41/episode_return,env27/episode_return,env68/episode_return_disc,env14/episode_return,env25/episode_return,env26/episode_return_disc,env11/episode_return_disc,env16/episode_return_disc,env59/episode_return_disc,env55/episode_return_disc,env62/episode_return_disc,env7/episode_return_disc,env32/episode_return,env68/episode_return,env40/episode_return,env27/episode_return_disc,env17/episode_return,env32/episode_return_disc,env1/episode_return_disc,env69/episode_return,env9/episode_return_disc,env79/episode_return_disc,env61/episode_return_disc,env0/episode_return_disc,env18/episode_return,env13/episode_return,env34/episode_return,env15/episode_return_disc,env38/episode_return,env74/episode_return,env48/episode_return_disc,env49/episode_return,env4/episode_return_disc,env7/episode_return,env12/episode_return_disc,env67/episode_return,env11/episode_return,env76/episode_return_disc,env78/episode_return,env78/episode_return_disc,env10/episode_return,env22/episode_return_disc,env64/episode_return,env63/episode_return,env45/episode_return_disc,env31/episode_return,env74/episode_return_disc,env20/episode_return_disc,env60/episode_return_disc,env58/episode_return,env77/episode_return_disc,env15/episode_return,env66/episode_return_disc,env5/episode_return,env75/episode_return_disc,env72/episode_return,env71/episode_return_disc,env14/episode_return_disc,env17/episode_return_disc,env2/episode_return_disc,env36/episode_return_disc,env50/episode_return_disc,env67/episode_return_disc,env35/episode_return,env23/episode_return,env26/episode_return,env64/episode_return_disc,env39/episode_return,env4/episode_return,env25/episode_return_disc,env43/episode_return,env63/episode_return_disc,env29/episode_return_disc,env44/episode_return_disc,env34/episode_return_disc,env50/episode_return,env28/episode_return_disc,env44/episode_return,env2/episode_return,env72/episode_return_disc,env53/episode_return,env75/episode_return,env13/episode_return_disc,env73/episode_return,env73/episode_return_disc,env0/episode_return,env24/episode_return_disc,env52/episode_return,env33/episode_return_disc,env40/episode_return_disc,env71/episode_return,env43/episode_return_disc,env41/episode_return_disc,env69/episode_return_disc,env10/episode_return_disc,env66/episode_return,env54/episode_return_disc,env9/episode_return,env47/episode_return,env53/episode_return_disc,env60/episode_return,env21/episode_return,env51/episode_return,env58/episode_return_disc,env65/episode_return_disc,env6/episode_return,env36/episode_return,time/total_timesteps,eval/mean_ep_length,eval/mean_reward,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/fps,train/approx_kl,train/n_updates,train/value_loss,train/loss,train/explained_variance,train/policy_gradient_loss,train/learning_rate,train/clip_fraction,train/clip_range,train/entropy_loss
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,14.285714149475098,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,14.285714149475098,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,13.050248146057129,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,13.050248146057129,20.0,20.0,13.050248146057129,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,14.285714149475098,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,16.66666603088379,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,15.225289344787598,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,43200,10.0,19.89090909,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43200,,,10.0,19.90952381,7763,27,5,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04106632,108,0.4087572507560253,0.18834668397903442,0.47270357608795166,-0.011476544056495185,0.0003,0.2678125059232116,0.2,-4.346678841114044
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,14.285714149475098,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,13.050248146057129,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,13.050248146057129,20.0,20.0,20.0,18.270347595214844,20.0,20.0,13.050248146057129,20.0,18.270347595214844,14.285714149475098,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,14.285714149475098,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,13.050248146057129,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,14.285714149475098,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,44800,10.0,19.85238095,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44800,,,10.0,19.94285714,7917,28,5,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06652744,112,0.40750551633536813,0.3212817907333374,0.5427781343460083,-0.011127652369759744,0.0003,0.2598437549546361,0.2,-4.381830084323883
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
