custom/best_energy,env16/episode_return,env73/episode_return_disc,env17/episode_return_disc,env28/episode_return_disc,env56/episode_return,env76/episode_return,env76/episode_return_disc,env68/episode_return_disc,env15/episode_return_disc,env41/episode_return_disc,env27/episode_return_disc,env42/episode_return,env65/episode_return_disc,env29/episode_return_disc,env39/episode_return,env71/episode_return,env9/episode_return_disc,env58/episode_return,env57/episode_return,env42/episode_return_disc,env31/episode_return_disc,env58/episode_return_disc,env13/episode_return,env60/episode_return_disc,env43/episode_return,env17/episode_return,env23/episode_return,env37/episode_return_disc,env49/episode_return_disc,env44/episode_return_disc,env0/episode_return,env66/episode_return_disc,env38/episode_return_disc,env19/episode_return,env60/episode_return,env68/episode_return,env33/episode_return_disc,env73/episode_return,env74/episode_return_disc,env62/episode_return,env77/episode_return,env25/episode_return_disc,env26/episode_return_disc,env14/episode_return,env77/episode_return_disc,env30/episode_return,env62/episode_return_disc,env1/episode_return,env65/episode_return,env7/episode_return,env31/episode_return,env66/episode_return,env4/episode_return,env45/episode_return,env33/episode_return,env34/episode_return,env75/episode_return_disc,env28/episode_return,env9/episode_return,env54/episode_return,env67/episode_return,env36/episode_return,env30/episode_return_disc,env22/episode_return,env50/episode_return,env10/episode_return_disc,env69/episode_return_disc,env16/episode_return_disc,env47/episode_return,env18/episode_return,env23/episode_return_disc,env70/episode_return,env2/episode_return,env54/episode_return_disc,env64/episode_return,env18/episode_return_disc,env63/episode_return,env50/episode_return_disc,env21/episode_return_disc,env59/episode_return_disc,env4/episode_return_disc,env27/episode_return,env5/episode_return,env40/episode_return,env24/episode_return_disc,env75/episode_return,env38/episode_return,env26/episode_return,env53/episode_return_disc,env45/episode_return_disc,env37/episode_return,env53/episode_return,env64/episode_return_disc,env79/episode_return_disc,env55/episode_return_disc,env70/episode_return_disc,env40/episode_return_disc,env52/episode_return,env8/episode_return,env19/episode_return_disc,env20/episode_return_disc,env63/episode_return_disc,env11/episode_return,env67/episode_return_disc,env34/episode_return_disc,env44/episode_return,env51/episode_return_disc,env56/episode_return_disc,env8/episode_return_disc,env15/episode_return,env25/episode_return,env1/episode_return_disc,env78/episode_return_disc,env74/episode_return,env49/episode_return,env55/episode_return,env72/episode_return,env10/episode_return,env48/episode_return_disc,env57/episode_return_disc,env43/episode_return_disc,env12/episode_return_disc,env79/episode_return,env48/episode_return,env78/episode_return,env35/episode_return_disc,env35/episode_return,env61/episode_return_disc,env61/episode_return,env59/episode_return,env29/episode_return,env2/episode_return_disc,env47/episode_return_disc,env6/episode_return,env13/episode_return_disc,env51/episode_return,env6/episode_return_disc,env7/episode_return_disc,env21/episode_return,env20/episode_return,env12/episode_return,env69/episode_return,env24/episode_return,env0/episode_return_disc,env3/episode_return,env22/episode_return_disc,env46/episode_return,env11/episode_return_disc,env39/episode_return_disc,env41/episode_return,env14/episode_return_disc,env72/episode_return_disc,env46/episode_return_disc,env32/episode_return,env36/episode_return_disc,env52/episode_return_disc,env32/episode_return_disc,env3/episode_return_disc,env5/episode_return_disc,env71/episode_return_disc,eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,time/iterations,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/explained_variance,train/n_updates,train/approx_kl,train/value_loss,train/clip_range,train/entropy_loss,train/policy_gradient_loss,train/loss,train/learning_rate,train/clip_fraction
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,15.225289344787598,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,8.333333015441895,22.837934494018555,22.837934494018555,22.837934494018555,25.0,15.225289344787598,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,20.0,22.837934494018555,25.0,25.0,25.0,25.0,16.66666603088379,25.0,20.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,16.66666603088379,25.0,18.270347595214844,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,7.612644672393799,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,18.270347595214844,25.0,25.0,22.837934494018555,13.050248146057129,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,16.66666603088379,15.225289344787598,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,18.270347595214844,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,15.225289344787598,14.285714149475098,25.0,20.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,16.66666603088379,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,16.66666603088379,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,15.225289344787598,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,16.66666603088379,22.837934494018555,22.837934494018555,15.225289344787598,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,16.66666603088379,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,14.285714149475098,22.837934494018555,22.837934494018555,25.0,13.050248146057129,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,20.0,22.837934494018555,25.0,25.0,20.0,16.66666603088379,25.0,22.837934494018555,25.0,25.0,22.837934494018555,10.150193214416504,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,18.270347595214844,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,15.225289344787598,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,18.270347595214844,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,15.225289344787598,18.270347595214844,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,20.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,16.66666603088379,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,11.11111068725586,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,15.225289344787598,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,10.0,11200,24.276190489999998,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11200,,15,7,700,10.0,24.03015874,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.438937246799469,2528,0.027794763,3.5561781525611877,0.2,-1.8509811490774155,-0.02501780033344403,1.879061222076416,0.0003,0.28218750497326256
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25.0,22.837934494018555,22.837934494018555,15.225289344787598,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,15.225289344787598,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,16.66666603088379,16.66666603088379,25.0,20.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,16.66666603088379,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,15.225289344787598,25.0,18.270347595214844,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,15.225289344787598,16.66666603088379,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,20.0,22.837934494018555,16.66666603088379,25.0,22.837934494018555,22.837934494018555,15.225289344787598,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,15.225289344787598,25.0,25.0,22.837934494018555,18.270347595214844,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,16.66666603088379,11.418967247009277,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,12.5,25.0,20.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,9.135173797607422,22.837934494018555,25.0,22.837934494018555,15.225289344787598,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,16.66666603088379,25.0,25.0,16.66666603088379,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,10.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,15.225289344787598,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,18.270347595214844,10.0,12800,24.254304030000004,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12800,,16,8,787,10.0,24.075000019999997,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3121560215950012,2532,0.028379634,3.1036169469356536,0.2,-1.7943168491125108,-0.009843049076243915,1.1217256784439087,0.0003,0.24234375250525772
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
